	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DE4BEA6A17A6
FEATURE 6AF8_0002 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DC373E0A105E
FEATURE 6AF8_0003 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E365AD4272C2
FEATURE 6AF8_0004 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1B98DD3E0CF2
FEATURE 6AF8_0005 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CA63BA789D8E
FEATURE 6AF8_0006 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A12BF7B6D512
FEATURE 6AF8_0007 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FA8A4BA6B5C8
FEATURE 6AF8_0008 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6A22F28C1CE0
FEATURE 6AF8_0009 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=225718E263A6
FEATURE 6AF8_000A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B17118AE1648
FEATURE 6AF8_000B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=065DB784F888
FEATURE 6AF8_000C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=990E35A2DB80
FEATURE 6AF8_000D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4709823A598E
FEATURE 6AF8_000E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4136EADECDBA
FEATURE 6AF8_000F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FBAFC11AFAD4
FEATURE 6AF8_0010 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5AF5131E9222
FEATURE 6AF8_0011 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B0F9998EE7F8
FEATURE 6AF8_0012 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0F728C425868
FEATURE 6AF8_0013 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FD944C366840
FEATURE 6AF8_0014 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=54CB99D4C722
FEATURE 6AF8_0015 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C50F215AD390
FEATURE 6AF8_0016 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0BF61E50615E
FEATURE 6AF8_0017 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=064DC864B134
FEATURE 6AF8_0018 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7D2612761AF2
FEATURE 6AF8_0019 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2EC34E56CB14
FEATURE 6AF8_001A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C391540CD4DE
FEATURE 6AF8_001B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=813D398A3498
FEATURE 6AF8_001C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7B9C8D201814
FEATURE 6AF8_001D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=01303EAA207A
FEATURE 6AF8_001E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=371F390A87F6
FEATURE 6AF8_001F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1E830684A36C
FEATURE 6AF8_0020 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0A3429A6BD58
FEATURE 6AF8_0021 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6E41EDC0BB3E
FEATURE 6AF8_0022 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B3199A20FF82
FEATURE 6AF8_0023 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=702EAE9E7B88
FEATURE 6AF8_0024 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1E632614202E
FEATURE 6AF8_0025 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C546A7762E82
FEATURE 6AF8_0026 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6C429E66F00E
FEATURE 6AF8_0027 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=898E5E02B56C
FEATURE 6AF8_0028 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DD682E0841AC
FEATURE 6AF8_0029 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E88819CAE728
FEATURE 6AF8_002A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B28841988612
FEATURE 6AF8_002B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AA31D218D1A6
FEATURE 6AF8_002C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E4E7B46AD69C
FEATURE 6AF8_002D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=27A0A75A452E
FEATURE 6AF8_002E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=EB38BED4D382
FEATURE 6AF8_002F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=14464F704200
FEATURE 6AF8_0030 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=542E1C0413BC
FEATURE 6AF8_0031 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4F0ADFE63972
FEATURE 6AF8_0032 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=48639C069050
FEATURE 6AF8_0033 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0537A6BA076E
FEATURE 6AF8_0034 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=EC55A0162DEC
FEATURE 6AF8_0035 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=609F6536788A
FEATURE 6AF8_0036 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0AA73B309E30
FEATURE 6AF8_0037 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2DF3CAF2881E
FEATURE 6AF8_0038 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2C0D676AB7C2
FEATURE 6AF8_0039 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D4EFA76883E0
FEATURE 6AF8_003A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2BBCE8E0AB9E
FEATURE 6AF8_003B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D8C58490028C
FEATURE 6AF8_003C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=87961398C46C
FEATURE 6AF8_003D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=651ACBA0D0BA
FEATURE 6AF8_003E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B798F1E841E8
FEATURE 6AF8_003F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9D3E23F4AF76
FEATURE 6AF8_0040 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2253B2C6EDCE
FEATURE 6AF8_0041 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=43DE42F4F62A
FEATURE 6AF8_0042 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=89160A10E0A8
FEATURE 6AF8_0043 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AB4FB19E4E68
FEATURE 6AF8_0044 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AC8522A496F4
FEATURE 6AF8_0045 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=3F22C7FC1914
FEATURE 6AF8_0046 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B4109C700CD2
FEATURE 6AF8_0047 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=356C8ECC6CF6
FEATURE 6AF8_0048 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=894EB6969460
FEATURE 6AF8_0049 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D7797DB8AC0A
FEATURE 6AF8_004A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5A2007E23594
FEATURE 6AF8_004B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1434C26CCD9A
FEATURE 6AF8_004C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0588748E7734
FEATURE 6AF8_004D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D4F9DA720774
FEATURE 6AF8_004E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2005F490D3F6
FEATURE 6AF8_004F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5AE0E22898D6
FEATURE 6AF8_0050 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=68F12748A7E2
FEATURE 6AF8_0051 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CDD6881C6560
FEATURE 6AF8_0052 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=48F1BA5AFDE4
FEATURE 6AF8_0053 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F4C2F316E9DA
FEATURE 6AF8_0054 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6E65EE80D67A
FEATURE 6AF8_0055 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4EF55D7CD158
FEATURE 6AF8_0056 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A20A505E7788
FEATURE 6AF8_0057 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=28702466F382
FEATURE 6AF8_0058 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CC51969A98C8
FEATURE 6AF8_0059 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C5D584681516
FEATURE 6AF8_005A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4FB79DB8E0DE
FEATURE 6AF8_005B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=19AD64186F58
FEATURE 6AF8_005C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1B97467608F6
FEATURE 6AF8_005D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=3C5AF06466FA
FEATURE 6AF8_005E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C00E24AC8106
FEATURE 6AF8_005F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=78EE849E1E88
FEATURE 6AF8_0060 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0E7C6CC25C9E
FEATURE 6AF8_0061 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=23CB0D26F290
FEATURE 6AF8_0062 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=87EC89CCECDC
FEATURE 6AF8_0063 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A3524546D70E
FEATURE 6AF8_0064 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AE5EDDB8AFF4
FEATURE 6AF8_0065 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CC9DEC0E377A
FEATURE 6AF8_0066 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
